fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp2_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:30  lr: 0.000100  loss: 4.7620 (4.7620)  loss_bbox: 2.8045 (2.8045)  loss_giou: 1.5120 (1.5120)  loss_unlabelcons: 0.4456 (0.4456)  time: 3.7020  data: 2.9078  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:03  lr: 0.000100  loss: 3.7286 (3.6080)  loss_bbox: 1.9768 (2.0108)  loss_giou: 1.4356 (1.4245)  loss_unlabelcons: 0.1394 (0.1727)  time: 0.8407  data: 0.2722  max mem: 6250
Epoch: [63]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 2.1785 (2.2241)  loss_bbox: 1.0553 (1.1062)  loss_giou: 1.0282 (1.0383)  loss_unlabelcons: 0.0657 (0.0796)  time: 0.5869  data: 0.0247  max mem: 7329
Epoch: [63]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 2.2287 (2.2255)  loss_bbox: 1.0101 (1.1075)  loss_giou: 1.0250 (1.0390)  loss_unlabelcons: 0.0642 (0.0790)  time: 0.5857  data: 0.0241  max mem: 7329
Epoch: [63]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 2.2389 (2.2298)  loss_bbox: 1.1115 (1.1092)  loss_giou: 1.0632 (1.0407)  loss_unlabelcons: 0.0690 (0.0799)  time: 0.5825  data: 0.0223  max mem: 7329
Epoch: [63]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 2.1442 (2.2240)  loss_bbox: 1.0639 (1.1055)  loss_giou: 1.0400 (1.0391)  loss_unlabelcons: 0.0757 (0.0794)  time: 0.5870  data: 0.0282  max mem: 7329
Epoch: [63]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 2.0833 (2.2277)  loss_bbox: 0.9920 (1.1075)  loss_giou: 0.9894 (1.0410)  loss_unlabelcons: 0.0655 (0.0792)  time: 0.5884  data: 0.0287  max mem: 7329
Epoch: [63]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.2426 (2.2274)  loss_bbox: 1.0868 (1.1076)  loss_giou: 1.0911 (1.0400)  loss_unlabelcons: 0.0775 (0.0798)  time: 0.5748  data: 0.0199  max mem: 7329
Epoch: [63] Total time: 0:02:57 (0.5918 s / it)
Averaged stats: lr: 0.000100  loss: 2.2426 (2.2274)  loss_bbox: 1.0868 (1.1076)  loss_giou: 1.0911 (1.0400)  loss_unlabelcons: 0.0775 (0.0798)
epoch imgs: 4800
Epoch: [64]  [  0/300]  eta: 0:12:35  lr: 0.000100  loss: 2.5724 (2.5724)  loss_bbox: 1.3067 (1.3067)  loss_giou: 1.1691 (1.1691)  loss_unlabelcons: 0.0966 (0.0966)  time: 2.5187  data: 1.7722  max mem: 7329
Epoch: [64]  [ 10/300]  eta: 0:03:36  lr: 0.000100  loss: 2.1411 (2.2381)  loss_bbox: 1.0286 (1.0972)  loss_giou: 1.0556 (1.0567)  loss_unlabelcons: 0.0852 (0.0842)  time: 0.7474  data: 0.1791  max mem: 7329
Epoch: [64]  [ 20/300]  eta: 0:03:09  lr: 0.000100  loss: 2.1893 (2.2276)  loss_bbox: 1.0728 (1.1140)  loss_giou: 1.0002 (1.0319)  loss_unlabelcons: 0.0821 (0.0817)  time: 0.5865  data: 0.0292  max mem: 7329
Epoch: [64]  [ 30/300]  eta: 0:02:53  lr: 0.000100  loss: 2.2353 (2.2475)  loss_bbox: 1.1351 (1.1204)  loss_giou: 1.0198 (1.0380)  loss_unlabelcons: 0.0824 (0.0891)  time: 0.5863  data: 0.0259  max mem: 7329
Epoch: [64]  [ 40/300]  eta: 0:02:45  lr: 0.000100  loss: 2.1958 (2.2320)  loss_bbox: 1.0530 (1.0985)  loss_giou: 1.0370 (1.0405)  loss_unlabelcons: 0.0893 (0.0930)  time: 0.5912  data: 0.0243  max mem: 7329
Epoch: [64]  [ 50/300]  eta: 0:02:36  lr: 0.000100  loss: 2.0737 (2.1833)  loss_bbox: 0.9979 (1.0732)  loss_giou: 0.9903 (1.0232)  loss_unlabelcons: 0.0724 (0.0868)  time: 0.5993  data: 0.0328  max mem: 7329
Epoch: [64]  [ 60/300]  eta: 0:02:28  lr: 0.000100  loss: 2.0417 (2.1864)  loss_bbox: 1.0308 (1.0815)  loss_giou: 0.9465 (1.0207)  loss_unlabelcons: 0.0606 (0.0842)  time: 0.5820  data: 0.0259  max mem: 7329
Epoch: [64]  [ 70/300]  eta: 0:02:21  lr: 0.000100  loss: 2.1662 (2.1894)  loss_bbox: 1.0846 (1.0833)  loss_giou: 1.0391 (1.0249)  loss_unlabelcons: 0.0557 (0.0812)  time: 0.5944  data: 0.0280  max mem: 7329
Epoch: [64]  [ 80/300]  eta: 0:02:14  lr: 0.000100  loss: 2.1662 (2.1849)  loss_bbox: 1.0617 (1.0861)  loss_giou: 1.0210 (1.0167)  loss_unlabelcons: 0.0628 (0.0821)  time: 0.5899  data: 0.0326  max mem: 7329
Epoch: [64]  [ 90/300]  eta: 0:02:07  lr: 0.000100  loss: 2.2330 (2.2033)  loss_bbox: 1.1534 (1.0997)  loss_giou: 1.0210 (1.0220)  loss_unlabelcons: 0.0777 (0.0817)  time: 0.5678  data: 0.0237  max mem: 7329
Epoch: [64]  [100/300]  eta: 0:02:01  lr: 0.000100  loss: 2.2330 (2.2112)  loss_bbox: 1.1534 (1.1017)  loss_giou: 1.0409 (1.0267)  loss_unlabelcons: 0.0773 (0.0827)  time: 0.5872  data: 0.0284  max mem: 7329
Epoch: [64]  [110/300]  eta: 0:01:54  lr: 0.000100  loss: 2.1559 (2.2138)  loss_bbox: 1.0660 (1.1025)  loss_giou: 1.0090 (1.0320)  loss_unlabelcons: 0.0634 (0.0793)  time: 0.5912  data: 0.0268  max mem: 7329
Epoch: [64]  [120/300]  eta: 0:01:48  lr: 0.000100  loss: 2.2505 (2.2318)  loss_bbox: 1.0936 (1.1122)  loss_giou: 1.0551 (1.0423)  loss_unlabelcons: 0.0457 (0.0774)  time: 0.5831  data: 0.0237  max mem: 7329
Epoch: [64]  [130/300]  eta: 0:01:42  lr: 0.000100  loss: 2.3272 (2.2363)  loss_bbox: 1.1208 (1.1119)  loss_giou: 1.1065 (1.0452)  loss_unlabelcons: 0.0571 (0.0792)  time: 0.5881  data: 0.0312  max mem: 7329
Epoch: [64]  [140/300]  eta: 0:01:35  lr: 0.000100  loss: 2.1899 (2.2359)  loss_bbox: 1.0707 (1.1120)  loss_giou: 1.0565 (1.0447)  loss_unlabelcons: 0.0784 (0.0792)  time: 0.5838  data: 0.0253  max mem: 7329
Epoch: [64]  [150/300]  eta: 0:01:29  lr: 0.000100  loss: 2.1422 (2.2363)  loss_bbox: 1.0363 (1.1130)  loss_giou: 1.0255 (1.0445)  loss_unlabelcons: 0.0765 (0.0788)  time: 0.5885  data: 0.0286  max mem: 7329
Epoch: [64]  [160/300]  eta: 0:01:23  lr: 0.000100  loss: 2.1413 (2.2432)  loss_bbox: 1.0868 (1.1185)  loss_giou: 1.0305 (1.0465)  loss_unlabelcons: 0.0702 (0.0782)  time: 0.5879  data: 0.0316  max mem: 7329
Epoch: [64]  [170/300]  eta: 0:01:17  lr: 0.000100  loss: 2.0800 (2.2449)  loss_bbox: 1.0223 (1.1198)  loss_giou: 1.0305 (1.0457)  loss_unlabelcons: 0.0741 (0.0794)  time: 0.5843  data: 0.0224  max mem: 7329
Epoch: [64]  [180/300]  eta: 0:01:11  lr: 0.000100  loss: 2.0800 (2.2455)  loss_bbox: 1.0223 (1.1194)  loss_giou: 1.0569 (1.0451)  loss_unlabelcons: 0.0970 (0.0810)  time: 0.5887  data: 0.0268  max mem: 7329
Epoch: [64]  [190/300]  eta: 0:01:05  lr: 0.000100  loss: 2.2475 (2.2464)  loss_bbox: 1.0990 (1.1218)  loss_giou: 1.0159 (1.0435)  loss_unlabelcons: 0.0951 (0.0811)  time: 0.5725  data: 0.0257  max mem: 7329
Epoch: [64]  [200/300]  eta: 0:00:59  lr: 0.000100  loss: 2.2693 (2.2474)  loss_bbox: 1.1209 (1.1216)  loss_giou: 1.0205 (1.0445)  loss_unlabelcons: 0.0812 (0.0813)  time: 0.5729  data: 0.0227  max mem: 7329
Epoch: [64]  [210/300]  eta: 0:00:53  lr: 0.000100  loss: 2.1803 (2.2432)  loss_bbox: 1.0529 (1.1193)  loss_giou: 1.0109 (1.0418)  loss_unlabelcons: 0.0848 (0.0821)  time: 0.5901  data: 0.0303  max mem: 7329
Epoch: [64]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 2.1344 (2.2449)  loss_bbox: 1.0306 (1.1202)  loss_giou: 1.0109 (1.0425)  loss_unlabelcons: 0.0928 (0.0822)  time: 0.5844  data: 0.0254  max mem: 7329
Epoch: [64]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 2.1228 (2.2389)  loss_bbox: 1.0068 (1.1153)  loss_giou: 1.0236 (1.0409)  loss_unlabelcons: 0.0829 (0.0827)  time: 0.5849  data: 0.0278  max mem: 7329
Epoch: [64]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 2.1515 (2.2440)  loss_bbox: 1.0085 (1.1179)  loss_giou: 1.0263 (1.0430)  loss_unlabelcons: 0.0694 (0.0831)  time: 0.5948  data: 0.0320  max mem: 7329
Epoch: [64]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 2.2633 (2.2414)  loss_bbox: 1.0741 (1.1149)  loss_giou: 1.0963 (1.0438)  loss_unlabelcons: 0.0666 (0.0827)  time: 0.5927  data: 0.0233  max mem: 7329
Epoch: [64]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 2.0818 (2.2343)  loss_bbox: 1.0194 (1.1097)  loss_giou: 1.0181 (1.0430)  loss_unlabelcons: 0.0617 (0.0816)  time: 0.5858  data: 0.0275  max mem: 7329
Epoch: [64]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 2.1556 (2.2349)  loss_bbox: 1.0258 (1.1085)  loss_giou: 1.0457 (1.0452)  loss_unlabelcons: 0.0535 (0.0812)  time: 0.5799  data: 0.0255  max mem: 7329
Epoch: [64]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 2.1767 (2.2289)  loss_bbox: 1.0474 (1.1043)  loss_giou: 1.0504 (1.0438)  loss_unlabelcons: 0.0659 (0.0809)  time: 0.5810  data: 0.0220  max mem: 7329
Epoch: [64]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 2.0789 (2.2251)  loss_bbox: 0.9576 (1.1011)  loss_giou: 1.0056 (1.0430)  loss_unlabelcons: 0.0765 (0.0809)  time: 0.5861  data: 0.0282  max mem: 7329
Epoch: [64]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.1128 (2.2237)  loss_bbox: 0.9783 (1.0999)  loss_giou: 1.0295 (1.0432)  loss_unlabelcons: 0.0747 (0.0805)  time: 0.5772  data: 0.0211  max mem: 7329
Epoch: [64] Total time: 0:02:57 (0.5921 s / it)
Averaged stats: lr: 0.000100  loss: 2.1128 (2.2237)  loss_bbox: 0.9783 (1.0999)  loss_giou: 1.0295 (1.0432)  loss_unlabelcons: 0.0747 (0.0805)
Test:  [ 0/76]  eta: 0:02:58  loss: 2.2239 (2.2239)  loss_bbox: 1.1475 (1.1475)  loss_giou: 1.0764 (1.0764)  time: 2.3456  data: 2.1655  max mem: 7329
Test:  [10/76]  eta: 0:00:25  loss: 2.1079 (2.1417)  loss_bbox: 1.1475 (1.0974)  loss_giou: 1.0738 (1.0442)  time: 0.3880  data: 0.2176  max mem: 7329
Test:  [20/76]  eta: 0:00:17  loss: 2.1079 (2.1494)  loss_bbox: 1.1124 (1.0986)  loss_giou: 1.0535 (1.0507)  time: 0.2074  data: 0.0383  max mem: 7329
Test:  [30/76]  eta: 0:00:12  loss: 2.1346 (2.1416)  loss_bbox: 1.1124 (1.0838)  loss_giou: 1.0535 (1.0578)  time: 0.2006  data: 0.0319  max mem: 7329
Test:  [40/76]  eta: 0:00:09  loss: 2.1576 (2.1457)  loss_bbox: 1.0502 (1.0828)  loss_giou: 1.0536 (1.0630)  time: 0.1993  data: 0.0312  max mem: 7329
Test:  [50/76]  eta: 0:00:06  loss: 2.1250 (2.1386)  loss_bbox: 1.0393 (1.0744)  loss_giou: 1.0457 (1.0641)  time: 0.2165  data: 0.0492  max mem: 7329
Test:  [60/76]  eta: 0:00:03  loss: 2.1250 (2.1487)  loss_bbox: 1.0454 (1.0800)  loss_giou: 1.0543 (1.0687)  time: 0.1948  data: 0.0282  max mem: 7329
Test:  [70/76]  eta: 0:00:01  loss: 2.0712 (2.1436)  loss_bbox: 1.0787 (1.0763)  loss_giou: 1.0587 (1.0674)  time: 0.1887  data: 0.0223  max mem: 7329
Test:  [75/76]  eta: 0:00:00  loss: 2.0723 (2.1419)  loss_bbox: 1.0290 (1.0716)  loss_giou: 1.0587 (1.0703)  time: 0.1819  data: 0.0208  max mem: 7329
Test: Total time: 0:00:17 (0.2274 s / it)
Averaged stats: loss: 2.0723 (2.1419)  loss_bbox: 1.0290 (1.0716)  loss_giou: 1.0587 (1.0703)
Accumulating evaluation results...
DONE (t=0.15s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.055
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.264
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.005
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.056
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.092
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.154
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.154
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.156
epoch imgs: 4800
Epoch: [65]  [  0/300]  eta: 0:12:38  lr: 0.000100  loss: 2.2168 (2.2168)  loss_bbox: 1.0610 (1.0610)  loss_giou: 1.0713 (1.0713)  loss_unlabelcons: 0.0844 (0.0844)  time: 2.5278  data: 1.7348  max mem: 7329
Epoch: [65]  [ 10/300]  eta: 0:03:40  lr: 0.000100  loss: 2.1416 (2.1300)  loss_bbox: 0.9731 (1.0334)  loss_giou: 1.0247 (0.9995)  loss_unlabelcons: 0.0794 (0.0971)  time: 0.7614  data: 0.1901  max mem: 7329
Epoch: [65]  [ 20/300]  eta: 0:03:10  lr: 0.000100  loss: 2.1416 (2.1228)  loss_bbox: 0.9781 (1.0392)  loss_giou: 0.9919 (0.9964)  loss_unlabelcons: 0.0737 (0.0872)  time: 0.5871  data: 0.0307  max mem: 7329
Epoch: [65]  [ 30/300]  eta: 0:02:55  lr: 0.000100  loss: 2.1230 (2.1420)  loss_bbox: 1.0322 (1.0512)  loss_giou: 0.9936 (1.0043)  loss_unlabelcons: 0.0779 (0.0865)  time: 0.5876  data: 0.0232  max mem: 7329
Epoch: [65]  [ 40/300]  eta: 0:02:45  lr: 0.000100  loss: 2.1753 (2.1894)  loss_bbox: 1.1017 (1.0916)  loss_giou: 1.0223 (1.0157)  loss_unlabelcons: 0.0777 (0.0821)  time: 0.5885  data: 0.0273  max mem: 7329
Epoch: [65]  [ 50/300]  eta: 0:02:36  lr: 0.000100  loss: 2.2178 (2.1941)  loss_bbox: 1.1442 (1.0906)  loss_giou: 1.0677 (1.0223)  loss_unlabelcons: 0.0737 (0.0811)  time: 0.5905  data: 0.0330  max mem: 7329
Epoch: [65]  [ 60/300]  eta: 0:02:28  lr: 0.000100  loss: 2.2162 (2.1850)  loss_bbox: 1.0713 (1.0839)  loss_giou: 1.0265 (1.0215)  loss_unlabelcons: 0.0717 (0.0796)  time: 0.5826  data: 0.0267  max mem: 7329
Epoch: [65]  [ 70/300]  eta: 0:02:21  lr: 0.000100  loss: 2.0934 (2.1837)  loss_bbox: 1.0646 (1.0749)  loss_giou: 1.0265 (1.0261)  loss_unlabelcons: 0.0730 (0.0826)  time: 0.5801  data: 0.0232  max mem: 7329
Epoch: [65]  [ 80/300]  eta: 0:02:13  lr: 0.000100  loss: 2.3357 (2.2031)  loss_bbox: 1.1022 (1.0829)  loss_giou: 1.0799 (1.0363)  loss_unlabelcons: 0.0847 (0.0839)  time: 0.5804  data: 0.0249  max mem: 7329
Epoch: [65]  [ 90/300]  eta: 0:02:07  lr: 0.000100  loss: 2.2372 (2.2015)  loss_bbox: 1.1162 (1.0803)  loss_giou: 1.0688 (1.0383)  loss_unlabelcons: 0.0812 (0.0829)  time: 0.5863  data: 0.0291  max mem: 7329
Epoch: [65]  [100/300]  eta: 0:02:00  lr: 0.000100  loss: 2.2075 (2.1979)  loss_bbox: 1.0836 (1.0750)  loss_giou: 1.0485 (1.0382)  loss_unlabelcons: 0.0781 (0.0847)  time: 0.5816  data: 0.0287  max mem: 7329
Epoch: [65]  [110/300]  eta: 0:01:54  lr: 0.000100  loss: 2.3787 (2.2114)  loss_bbox: 1.1326 (1.0866)  loss_giou: 1.0485 (1.0402)  loss_unlabelcons: 0.0783 (0.0845)  time: 0.5785  data: 0.0223  max mem: 7329
Epoch: [65]  [120/300]  eta: 0:01:48  lr: 0.000100  loss: 2.2664 (2.2080)  loss_bbox: 1.1058 (1.0825)  loss_giou: 1.0452 (1.0394)  loss_unlabelcons: 0.0783 (0.0861)  time: 0.6025  data: 0.0270  max mem: 7329
Epoch: [65]  [130/300]  eta: 0:01:42  lr: 0.000100  loss: 2.1025 (2.2022)  loss_bbox: 0.9547 (1.0791)  loss_giou: 1.0025 (1.0359)  loss_unlabelcons: 0.1017 (0.0873)  time: 0.5967  data: 0.0322  max mem: 7329
Epoch: [65]  [140/300]  eta: 0:01:35  lr: 0.000100  loss: 2.1392 (2.2004)  loss_bbox: 1.0446 (1.0784)  loss_giou: 1.0169 (1.0343)  loss_unlabelcons: 0.0886 (0.0878)  time: 0.5798  data: 0.0272  max mem: 7329
Epoch: [65]  [150/300]  eta: 0:01:29  lr: 0.000100  loss: 2.2014 (2.2004)  loss_bbox: 1.0947 (1.0779)  loss_giou: 1.0512 (1.0366)  loss_unlabelcons: 0.0739 (0.0859)  time: 0.5831  data: 0.0236  max mem: 7329
Epoch: [65]  [160/300]  eta: 0:01:23  lr: 0.000100  loss: 2.1748 (2.1960)  loss_bbox: 1.0419 (1.0750)  loss_giou: 1.0370 (1.0366)  loss_unlabelcons: 0.0592 (0.0843)  time: 0.5865  data: 0.0242  max mem: 7329
Epoch: [65]  [170/300]  eta: 0:01:17  lr: 0.000100  loss: 2.1711 (2.1987)  loss_bbox: 1.0189 (1.0726)  loss_giou: 1.0679 (1.0421)  loss_unlabelcons: 0.0592 (0.0840)  time: 0.5874  data: 0.0286  max mem: 7329
Epoch: [65]  [180/300]  eta: 0:01:11  lr: 0.000100  loss: 2.1804 (2.1924)  loss_bbox: 1.0189 (1.0689)  loss_giou: 1.0679 (1.0390)  loss_unlabelcons: 0.0790 (0.0844)  time: 0.5909  data: 0.0284  max mem: 7329
Epoch: [65]  [190/300]  eta: 0:01:05  lr: 0.000100  loss: 2.2186 (2.1949)  loss_bbox: 1.0578 (1.0720)  loss_giou: 0.9865 (1.0385)  loss_unlabelcons: 0.0825 (0.0844)  time: 0.5769  data: 0.0220  max mem: 7329
Epoch: [65]  [200/300]  eta: 0:00:59  lr: 0.000100  loss: 2.2268 (2.2014)  loss_bbox: 1.0828 (1.0789)  loss_giou: 1.0260 (1.0397)  loss_unlabelcons: 0.0639 (0.0829)  time: 0.5790  data: 0.0256  max mem: 7329
Epoch: [65]  [210/300]  eta: 0:00:53  lr: 0.000100  loss: 2.1596 (2.2021)  loss_bbox: 1.0828 (1.0771)  loss_giou: 1.0837 (1.0426)  loss_unlabelcons: 0.0635 (0.0823)  time: 0.6044  data: 0.0318  max mem: 7329
Epoch: [65]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 2.2306 (2.2076)  loss_bbox: 1.1029 (1.0814)  loss_giou: 1.0980 (1.0441)  loss_unlabelcons: 0.0704 (0.0820)  time: 0.5974  data: 0.0269  max mem: 7329
Epoch: [65]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 2.1973 (2.2006)  loss_bbox: 1.0753 (1.0776)  loss_giou: 1.0280 (1.0418)  loss_unlabelcons: 0.0680 (0.0811)  time: 0.5904  data: 0.0240  max mem: 7329
Epoch: [65]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 2.0124 (2.1964)  loss_bbox: 1.0045 (1.0769)  loss_giou: 0.9612 (1.0387)  loss_unlabelcons: 0.0656 (0.0807)  time: 0.5963  data: 0.0263  max mem: 7329
Epoch: [65]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 2.0464 (2.1963)  loss_bbox: 0.9891 (1.0765)  loss_giou: 1.0073 (1.0386)  loss_unlabelcons: 0.0656 (0.0812)  time: 0.5958  data: 0.0300  max mem: 7329
Epoch: [65]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 2.1920 (2.2001)  loss_bbox: 1.0758 (1.0800)  loss_giou: 1.0503 (1.0397)  loss_unlabelcons: 0.0619 (0.0804)  time: 0.5846  data: 0.0302  max mem: 7329
Epoch: [65]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 2.0918 (2.1994)  loss_bbox: 1.0758 (1.0805)  loss_giou: 1.0026 (1.0384)  loss_unlabelcons: 0.0672 (0.0806)  time: 0.5825  data: 0.0235  max mem: 7329
Epoch: [65]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 2.0918 (2.2028)  loss_bbox: 1.0065 (1.0825)  loss_giou: 1.0361 (1.0398)  loss_unlabelcons: 0.0743 (0.0806)  time: 0.5860  data: 0.0256  max mem: 7329
Epoch: [65]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 2.2021 (2.2014)  loss_bbox: 1.0934 (1.0833)  loss_giou: 1.0213 (1.0380)  loss_unlabelcons: 0.0703 (0.0802)  time: 0.5827  data: 0.0298  max mem: 7329
Epoch: [65]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.1126 (2.1982)  loss_bbox: 1.0862 (1.0824)  loss_giou: 0.9805 (1.0357)  loss_unlabelcons: 0.0711 (0.0801)  time: 0.5771  data: 0.0218  max mem: 7329
Epoch: [65] Total time: 0:02:58 (0.5938 s / it)
Averaged stats: lr: 0.000100  loss: 2.1126 (2.1982)  loss_bbox: 1.0862 (1.0824)  loss_giou: 0.9805 (1.0357)  loss_unlabelcons: 0.0711 (0.0801)
epoch imgs: 4800
