fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp4_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50_Load2ptsconsPth', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
===> load from pretrained model:  /apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:04  lr: 0.000100  loss: 2.9030 (2.9030)  loss_bbox: 1.1367 (1.1367)  loss_giou: 1.1765 (1.1765)  loss_unlabelcons: 0.5897 (0.5897)  time: 3.6157  data: 2.6870  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:13  lr: 0.000100  loss: 2.6921 (2.7495)  loss_bbox: 1.0972 (1.0809)  loss_giou: 1.0961 (1.0975)  loss_unlabelcons: 0.4659 (0.5711)  time: 0.8752  data: 0.2722  max mem: 6250
Epoch: [65]  [110/300]  eta: 0:02:00  lr: 0.000100  loss: 1.9421 (1.8949)  loss_bbox: 0.8715 (0.8821)  loss_giou: 0.8706 (0.9009)  loss_unlabelcons: 0.1233 (0.1118)  time: 0.6089  data: 0.0261  max mem: 7329
Epoch: [65]  [120/300]  eta: 0:01:53  lr: 0.000100  loss: 1.8247 (1.8811)  loss_bbox: 0.9066 (0.8754)  loss_giou: 0.8355 (0.8956)  loss_unlabelcons: 0.1020 (0.1100)  time: 0.6208  data: 0.0280  max mem: 7329
Epoch: [65]  [130/300]  eta: 0:01:47  lr: 0.000100  loss: 1.7421 (1.8827)  loss_bbox: 0.7819 (0.8762)  loss_giou: 0.8324 (0.8946)  loss_unlabelcons: 0.0958 (0.1120)  time: 0.6192  data: 0.0410  max mem: 7329
Epoch: [65]  [140/300]  eta: 0:01:40  lr: 0.000100  loss: 1.8429 (1.8825)  loss_bbox: 0.8771 (0.8772)  loss_giou: 0.8785 (0.8939)  loss_unlabelcons: 0.1012 (0.1114)  time: 0.5964  data: 0.0257  max mem: 7329
Epoch: [65]  [150/300]  eta: 0:01:33  lr: 0.000100  loss: 1.8706 (1.8813)  loss_bbox: 0.8650 (0.8769)  loss_giou: 0.8785 (0.8949)  loss_unlabelcons: 0.0892 (0.1095)  time: 0.6017  data: 0.0273  max mem: 7329
Epoch: [65]  [160/300]  eta: 0:01:27  lr: 0.000100  loss: 1.8980 (1.8787)  loss_bbox: 0.8335 (0.8759)  loss_giou: 0.8878 (0.8947)  loss_unlabelcons: 0.0815 (0.1080)  time: 0.5991  data: 0.0262  max mem: 7329
Epoch: [65]  [170/300]  eta: 0:01:21  lr: 0.000100  loss: 1.9117 (1.8837)  loss_bbox: 0.8345 (0.8749)  loss_giou: 0.8981 (0.8997)  loss_unlabelcons: 0.0987 (0.1091)  time: 0.6023  data: 0.0293  max mem: 7329
Epoch: [65]  [180/300]  eta: 0:01:14  lr: 0.000100  loss: 1.8920 (1.8816)  loss_bbox: 0.8345 (0.8730)  loss_giou: 0.9050 (0.8981)  loss_unlabelcons: 0.1048 (0.1105)  time: 0.6296  data: 0.0433  max mem: 7329
Epoch: [65]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 1.8240 (1.8809)  loss_bbox: 0.8213 (0.8733)  loss_giou: 0.8817 (0.8984)  loss_unlabelcons: 0.0939 (0.1092)  time: 0.6044  data: 0.0257  max mem: 7329
Epoch: [65]  [200/300]  eta: 0:01:02  lr: 0.000100  loss: 1.8976 (1.8849)  loss_bbox: 0.8878 (0.8777)  loss_giou: 0.8817 (0.8983)  loss_unlabelcons: 0.0857 (0.1088)  time: 0.5991  data: 0.0282  max mem: 7329
Epoch: [65]  [210/300]  eta: 0:00:55  lr: 0.000100  loss: 1.9291 (1.8875)  loss_bbox: 0.8780 (0.8769)  loss_giou: 0.9113 (0.9016)  loss_unlabelcons: 0.1089 (0.1091)  time: 0.6265  data: 0.0404  max mem: 7329
Epoch: [65]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 1.9257 (1.8930)  loss_bbox: 0.8780 (0.8809)  loss_giou: 0.9113 (0.9024)  loss_unlabelcons: 0.1089 (0.1097)  time: 0.6125  data: 0.0248  max mem: 7329
Epoch: [65]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 1.8795 (1.8876)  loss_bbox: 0.8672 (0.8765)  loss_giou: 0.8769 (0.9010)  loss_unlabelcons: 0.1051 (0.1101)  time: 0.6140  data: 0.0269  max mem: 7329
Epoch: [65]  [240/300]  eta: 0:00:37  lr: 0.000100  loss: 1.7765 (1.8870)  loss_bbox: 0.8036 (0.8791)  loss_giou: 0.8243 (0.8991)  loss_unlabelcons: 0.0891 (0.1088)  time: 0.6149  data: 0.0262  max mem: 7329
Epoch: [65]  [250/300]  eta: 0:00:31  lr: 0.000100  loss: 1.8767 (1.8910)  loss_bbox: 0.8826 (0.8813)  loss_giou: 0.8997 (0.9011)  loss_unlabelcons: 0.0870 (0.1086)  time: 0.6089  data: 0.0257  max mem: 7329
Epoch: [65]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 2.0082 (1.8962)  loss_bbox: 0.8957 (0.8839)  loss_giou: 0.9695 (0.9042)  loss_unlabelcons: 0.0860 (0.1081)  time: 0.6123  data: 0.0391  max mem: 7329
Epoch: [65]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 1.8565 (1.8933)  loss_bbox: 0.8904 (0.8829)  loss_giou: 0.9199 (0.9020)  loss_unlabelcons: 0.0842 (0.1084)  time: 0.6055  data: 0.0252  max mem: 7329
Epoch: [65]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 1.8228 (1.8942)  loss_bbox: 0.8364 (0.8830)  loss_giou: 0.8829 (0.9030)  loss_unlabelcons: 0.1020 (0.1083)  time: 0.6105  data: 0.0275  max mem: 7329
Epoch: [65]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 1.8576 (1.8940)  loss_bbox: 0.8831 (0.8836)  loss_giou: 0.8914 (0.9022)  loss_unlabelcons: 0.1116 (0.1082)  time: 0.6119  data: 0.0349  max mem: 7329
Epoch: [65]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 1.8285 (1.8940)  loss_bbox: 0.9026 (0.8844)  loss_giou: 0.8875 (0.9014)  loss_unlabelcons: 0.1116 (0.1082)  time: 0.5971  data: 0.0200  max mem: 7329
Epoch: [65] Total time: 0:03:05 (0.6187 s / it)
Averaged stats: lr: 0.000100  loss: 1.8285 (1.8940)  loss_bbox: 0.9026 (0.8844)  loss_giou: 0.8875 (0.9014)  loss_unlabelcons: 0.1116 (0.1082)
epoch imgs: 4800
Epoch: [66]  [  0/300]  eta: 0:13:58  lr: 0.000100  loss: 1.9752 (1.9752)  loss_bbox: 0.9753 (0.9753)  loss_giou: 0.8907 (0.8907)  loss_unlabelcons: 0.1092 (0.1092)  time: 2.7939  data: 2.1036  max mem: 7329
Epoch: [66]  [ 10/300]  eta: 0:04:04  lr: 0.000100  loss: 1.8759 (1.8835)  loss_bbox: 0.8487 (0.8871)  loss_giou: 0.8661 (0.8838)  loss_unlabelcons: 0.0987 (0.1126)  time: 0.8443  data: 0.2481  max mem: 7329
Epoch: [66]  [ 20/300]  eta: 0:03:24  lr: 0.000100  loss: 1.8759 (1.9614)  loss_bbox: 0.8717 (0.9223)  loss_giou: 0.8689 (0.9243)  loss_unlabelcons: 0.1129 (0.1148)  time: 0.6278  data: 0.0524  max mem: 7329
Epoch: [66]  [ 30/300]  eta: 0:03:04  lr: 0.000100  loss: 2.0569 (1.9955)  loss_bbox: 0.9675 (0.9462)  loss_giou: 0.9504 (0.9414)  loss_unlabelcons: 0.1068 (0.1079)  time: 0.5952  data: 0.0254  max mem: 7329
Epoch: [66]  [ 40/300]  eta: 0:02:54  lr: 0.000100  loss: 1.8807 (1.9689)  loss_bbox: 0.9219 (0.9320)  loss_giou: 0.9318 (0.9252)  loss_unlabelcons: 0.0973 (0.1117)  time: 0.6053  data: 0.0244  max mem: 7329
Epoch: [66]  [ 50/300]  eta: 0:02:43  lr: 0.000100  loss: 1.8994 (1.9793)  loss_bbox: 0.8591 (0.9287)  loss_giou: 0.9196 (0.9262)  loss_unlabelcons: 0.1174 (0.1244)  time: 0.6101  data: 0.0365  max mem: 7329
Epoch: [66]  [ 60/300]  eta: 0:02:34  lr: 0.000100  loss: 1.9788 (1.9673)  loss_bbox: 0.8871 (0.9243)  loss_giou: 0.9078 (0.9168)  loss_unlabelcons: 0.1214 (0.1261)  time: 0.5965  data: 0.0255  max mem: 7329
Epoch: [66]  [ 70/300]  eta: 0:02:27  lr: 0.000100  loss: 1.9291 (1.9653)  loss_bbox: 0.9187 (0.9285)  loss_giou: 0.8764 (0.9146)  loss_unlabelcons: 0.0997 (0.1222)  time: 0.6127  data: 0.0341  max mem: 7329
Epoch: [66]  [ 80/300]  eta: 0:02:19  lr: 0.000100  loss: 1.9273 (1.9531)  loss_bbox: 0.9155 (0.9206)  loss_giou: 0.8597 (0.9123)  loss_unlabelcons: 0.0905 (0.1202)  time: 0.6068  data: 0.0301  max mem: 7329
Epoch: [66]  [ 90/300]  eta: 0:02:13  lr: 0.000100  loss: 1.8380 (1.9390)  loss_bbox: 0.8037 (0.9101)  loss_giou: 0.8583 (0.9088)  loss_unlabelcons: 0.1074 (0.1201)  time: 0.6021  data: 0.0260  max mem: 7329
Epoch: [66]  [100/300]  eta: 0:02:06  lr: 0.000100  loss: 1.8791 (1.9396)  loss_bbox: 0.8288 (0.9119)  loss_giou: 0.8738 (0.9101)  loss_unlabelcons: 0.0998 (0.1175)  time: 0.6234  data: 0.0416  max mem: 7329
Epoch: [66]  [110/300]  eta: 0:01:59  lr: 0.000100  loss: 1.8791 (1.9348)  loss_bbox: 0.8841 (0.9106)  loss_giou: 0.9178 (0.9085)  loss_unlabelcons: 0.0903 (0.1156)  time: 0.6091  data: 0.0251  max mem: 7329
Epoch: [66]  [120/300]  eta: 0:01:53  lr: 0.000100  loss: 1.8356 (1.9226)  loss_bbox: 0.8839 (0.9037)  loss_giou: 0.8895 (0.9050)  loss_unlabelcons: 0.0859 (0.1139)  time: 0.6014  data: 0.0253  max mem: 7329
Epoch: [66]  [130/300]  eta: 0:01:46  lr: 0.000100  loss: 1.8198 (1.9184)  loss_bbox: 0.8096 (0.9025)  loss_giou: 0.8198 (0.9030)  loss_unlabelcons: 0.0915 (0.1129)  time: 0.6179  data: 0.0377  max mem: 7329
Epoch: [66]  [140/300]  eta: 0:01:40  lr: 0.000100  loss: 1.8178 (1.9138)  loss_bbox: 0.8303 (0.8993)  loss_giou: 0.8888 (0.9021)  loss_unlabelcons: 0.0949 (0.1124)  time: 0.6078  data: 0.0259  max mem: 7329
Epoch: [66]  [150/300]  eta: 0:01:33  lr: 0.000100  loss: 1.7810 (1.9114)  loss_bbox: 0.8303 (0.8974)  loss_giou: 0.8888 (0.9029)  loss_unlabelcons: 0.0901 (0.1111)  time: 0.6043  data: 0.0313  max mem: 7329
Epoch: [66]  [160/300]  eta: 0:01:27  lr: 0.000100  loss: 1.9054 (1.9199)  loss_bbox: 0.8738 (0.9039)  loss_giou: 0.8987 (0.9048)  loss_unlabelcons: 0.0833 (0.1112)  time: 0.6041  data: 0.0275  max mem: 7329
Epoch: [66]  [170/300]  eta: 0:01:20  lr: 0.000100  loss: 1.9054 (1.9180)  loss_bbox: 0.9076 (0.9020)  loss_giou: 0.9196 (0.9055)  loss_unlabelcons: 0.0853 (0.1105)  time: 0.6064  data: 0.0260  max mem: 7329
Epoch: [66]  [180/300]  eta: 0:01:14  lr: 0.000100  loss: 1.9290 (1.9199)  loss_bbox: 0.9107 (0.9027)  loss_giou: 0.8946 (0.9070)  loss_unlabelcons: 0.0995 (0.1102)  time: 0.6147  data: 0.0422  max mem: 7329
Epoch: [66]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 2.0255 (1.9263)  loss_bbox: 0.9379 (0.9056)  loss_giou: 0.9497 (0.9101)  loss_unlabelcons: 0.1003 (0.1106)  time: 0.5974  data: 0.0261  max mem: 7329
Epoch: [66]  [200/300]  eta: 0:01:02  lr: 0.000100  loss: 1.9355 (1.9250)  loss_bbox: 0.9012 (0.9069)  loss_giou: 0.8951 (0.9086)  loss_unlabelcons: 0.0874 (0.1096)  time: 0.6046  data: 0.0256  max mem: 7329
Epoch: [66]  [210/300]  eta: 0:00:55  lr: 0.000100  loss: 1.8738 (1.9249)  loss_bbox: 0.9106 (0.9059)  loss_giou: 0.8931 (0.9096)  loss_unlabelcons: 0.0874 (0.1094)  time: 0.6180  data: 0.0368  max mem: 7329
Epoch: [66]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 1.9150 (1.9277)  loss_bbox: 0.8672 (0.9082)  loss_giou: 0.8943 (0.9100)  loss_unlabelcons: 0.0982 (0.1095)  time: 0.6058  data: 0.0246  max mem: 7329
Epoch: [66]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 1.9464 (1.9291)  loss_bbox: 0.8672 (0.9072)  loss_giou: 0.8943 (0.9116)  loss_unlabelcons: 0.1226 (0.1102)  time: 0.6113  data: 0.0299  max mem: 7329
Epoch: [66]  [240/300]  eta: 0:00:37  lr: 0.000100  loss: 1.8695 (1.9258)  loss_bbox: 0.9011 (0.9063)  loss_giou: 0.8761 (0.9103)  loss_unlabelcons: 0.0887 (0.1092)  time: 0.5956  data: 0.0263  max mem: 7329
Epoch: [66]  [250/300]  eta: 0:00:30  lr: 0.000100  loss: 1.7992 (1.9230)  loss_bbox: 0.8262 (0.9035)  loss_giou: 0.8776 (0.9106)  loss_unlabelcons: 0.0760 (0.1088)  time: 0.5901  data: 0.0260  max mem: 7329
Epoch: [66]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 1.7916 (1.9239)  loss_bbox: 0.7914 (0.9045)  loss_giou: 0.9205 (0.9112)  loss_unlabelcons: 0.0899 (0.1083)  time: 0.6237  data: 0.0418  max mem: 7329
Epoch: [66]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 1.7406 (1.9201)  loss_bbox: 0.8457 (0.9018)  loss_giou: 0.9037 (0.9101)  loss_unlabelcons: 0.0899 (0.1082)  time: 0.6169  data: 0.0251  max mem: 7329
Epoch: [66]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 1.6887 (1.9192)  loss_bbox: 0.7455 (0.9008)  loss_giou: 0.8445 (0.9088)  loss_unlabelcons: 0.1170 (0.1096)  time: 0.6039  data: 0.0242  max mem: 7329
Epoch: [66]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 1.6887 (1.9154)  loss_bbox: 0.7529 (0.8988)  loss_giou: 0.8531 (0.9078)  loss_unlabelcons: 0.0981 (0.1088)  time: 0.6083  data: 0.0316  max mem: 7329
Epoch: [66]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 1.8776 (1.9153)  loss_bbox: 0.8739 (0.8989)  loss_giou: 0.8867 (0.9085)  loss_unlabelcons: 0.0855 (0.1080)  time: 0.5936  data: 0.0191  max mem: 7329
Epoch: [66] Total time: 0:03:04 (0.6158 s / it)
Averaged stats: lr: 0.000100  loss: 1.8776 (1.9153)  loss_bbox: 0.8739 (0.8989)  loss_giou: 0.8867 (0.9085)  loss_unlabelcons: 0.0855 (0.1080)
epoch imgs: 4800
Epoch: [67]  [  0/300]  eta: 0:15:49  lr: 0.000100  loss: 2.2552 (2.2552)  loss_bbox: 1.2455 (1.2455)  loss_giou: 0.9142 (0.9142)  loss_unlabelcons: 0.0955 (0.0955)  time: 3.1663  data: 2.4232  max mem: 7329
Epoch: [67]  [ 10/300]  eta: 0:04:00  lr: 0.000100  loss: 1.8295 (1.8886)  loss_bbox: 0.9013 (0.8843)  loss_giou: 0.8882 (0.8927)  loss_unlabelcons: 0.0984 (0.1116)  time: 0.8289  data: 0.2432  max mem: 7329
Epoch: [67]  [ 20/300]  eta: 0:03:23  lr: 0.000100  loss: 1.8792 (1.9388)  loss_bbox: 0.8830 (0.9115)  loss_giou: 0.8882 (0.9023)  loss_unlabelcons: 0.1089 (0.1249)  time: 0.6047  data: 0.0295  max mem: 7329
Epoch: [67]  [ 30/300]  eta: 0:03:04  lr: 0.000100  loss: 1.8809 (1.9249)  loss_bbox: 0.8600 (0.8932)  loss_giou: 0.9071 (0.9143)  loss_unlabelcons: 0.0956 (0.1175)  time: 0.6054  data: 0.0250  max mem: 7329
Epoch: [67]  [ 40/300]  eta: 0:02:54  lr: 0.000100  loss: 1.9064 (1.9218)  loss_bbox: 0.8614 (0.9092)  loss_giou: 0.9204 (0.9037)  loss_unlabelcons: 0.0814 (0.1088)  time: 0.6164  data: 0.0269  max mem: 7329
Epoch: [67]  [ 50/300]  eta: 0:02:46  lr: 0.000100  loss: 1.8712 (1.9145)  loss_bbox: 0.9036 (0.9011)  loss_giou: 0.8961 (0.9077)  loss_unlabelcons: 0.0768 (0.1057)  time: 0.6333  data: 0.0402  max mem: 7329
Epoch: [67]  [ 60/300]  eta: 0:02:35  lr: 0.000100  loss: 1.7620 (1.9070)  loss_bbox: 0.7961 (0.8972)  loss_giou: 0.8572 (0.8995)  loss_unlabelcons: 0.0934 (0.1103)  time: 0.6004  data: 0.0265  max mem: 7329
Epoch: [67]  [ 70/300]  eta: 0:02:28  lr: 0.000100  loss: 1.9618 (1.9099)  loss_bbox: 0.8978 (0.8989)  loss_giou: 0.8834 (0.9024)  loss_unlabelcons: 0.0991 (0.1087)  time: 0.5998  data: 0.0257  max mem: 7329
Epoch: [67]  [ 80/300]  eta: 0:02:21  lr: 0.000100  loss: 1.9581 (1.9013)  loss_bbox: 0.8389 (0.8913)  loss_giou: 0.9026 (0.9017)  loss_unlabelcons: 0.0960 (0.1084)  time: 0.6307  data: 0.0417  max mem: 7329
Epoch: [67]  [ 90/300]  eta: 0:02:13  lr: 0.000100  loss: 1.8742 (1.8982)  loss_bbox: 0.8288 (0.8879)  loss_giou: 0.8895 (0.9006)  loss_unlabelcons: 0.0927 (0.1096)  time: 0.6026  data: 0.0254  max mem: 7329
Epoch: [67]  [100/300]  eta: 0:02:07  lr: 0.000100  loss: 1.8519 (1.8973)  loss_bbox: 0.8659 (0.8883)  loss_giou: 0.8576 (0.8973)  loss_unlabelcons: 0.1175 (0.1118)  time: 0.5998  data: 0.0256  max mem: 7329
Epoch: [67]  [110/300]  eta: 0:01:59  lr: 0.000100  loss: 1.8519 (1.8982)  loss_bbox: 0.8659 (0.8886)  loss_giou: 0.8397 (0.8961)  loss_unlabelcons: 0.1228 (0.1135)  time: 0.5992  data: 0.0286  max mem: 7329
Epoch: [67]  [120/300]  eta: 0:01:53  lr: 0.000100  loss: 1.9315 (1.8953)  loss_bbox: 0.8808 (0.8863)  loss_giou: 0.8657 (0.8946)  loss_unlabelcons: 0.1082 (0.1145)  time: 0.6025  data: 0.0249  max mem: 7329
Epoch: [67]  [130/300]  eta: 0:01:46  lr: 0.000100  loss: 1.9101 (1.9044)  loss_bbox: 0.8768 (0.8922)  loss_giou: 0.9060 (0.8980)  loss_unlabelcons: 0.1064 (0.1143)  time: 0.6198  data: 0.0380  max mem: 7329
Epoch: [67]  [140/300]  eta: 0:01:40  lr: 0.000100  loss: 1.9433 (1.9043)  loss_bbox: 0.8605 (0.8921)  loss_giou: 0.9079 (0.8998)  loss_unlabelcons: 0.1008 (0.1124)  time: 0.5956  data: 0.0257  max mem: 7329
Epoch: [67]  [150/300]  eta: 0:01:33  lr: 0.000100  loss: 1.8908 (1.9032)  loss_bbox: 0.8593 (0.8902)  loss_giou: 0.9016 (0.9012)  loss_unlabelcons: 0.0872 (0.1118)  time: 0.6058  data: 0.0264  max mem: 7329
Epoch: [67]  [160/300]  eta: 0:01:27  lr: 0.000100  loss: 1.9157 (1.9150)  loss_bbox: 0.8677 (0.8966)  loss_giou: 0.9475 (0.9062)  loss_unlabelcons: 0.1054 (0.1123)  time: 0.6358  data: 0.0426  max mem: 7329
Epoch: [67]  [170/300]  eta: 0:01:21  lr: 0.000100  loss: 1.9157 (1.9140)  loss_bbox: 0.9136 (0.8950)  loss_giou: 0.9475 (0.9068)  loss_unlabelcons: 0.1030 (0.1122)  time: 0.6114  data: 0.0260  max mem: 7329
Epoch: [67]  [180/300]  eta: 0:01:14  lr: 0.000100  loss: 1.8834 (1.9197)  loss_bbox: 0.8726 (0.8986)  loss_giou: 0.9413 (0.9093)  loss_unlabelcons: 0.0955 (0.1118)  time: 0.6065  data: 0.0263  max mem: 7329
Epoch: [67]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 1.8528 (1.9139)  loss_bbox: 0.8726 (0.8957)  loss_giou: 0.8864 (0.9063)  loss_unlabelcons: 0.0962 (0.1120)  time: 0.6003  data: 0.0290  max mem: 7329
Epoch: [67]  [200/300]  eta: 0:01:02  lr: 0.000100  loss: 1.8528 (1.9228)  loss_bbox: 0.9216 (0.9022)  loss_giou: 0.8795 (0.9097)  loss_unlabelcons: 0.0922 (0.1109)  time: 0.6004  data: 0.0257  max mem: 7329
Epoch: [67]  [210/300]  eta: 0:00:55  lr: 0.000100  loss: 2.0223 (1.9302)  loss_bbox: 0.9287 (0.9067)  loss_giou: 0.9576 (0.9126)  loss_unlabelcons: 0.0859 (0.1109)  time: 0.6288  data: 0.0415  max mem: 7329
Epoch: [67]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 1.9922 (1.9283)  loss_bbox: 0.9000 (0.9055)  loss_giou: 0.9315 (0.9121)  loss_unlabelcons: 0.1042 (0.1107)  time: 0.6080  data: 0.0285  max mem: 7329
Epoch: [67]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 1.8616 (1.9328)  loss_bbox: 0.8737 (0.9091)  loss_giou: 0.9021 (0.9136)  loss_unlabelcons: 0.0978 (0.1101)  time: 0.6022  data: 0.0254  max mem: 7329
Epoch: [67]  [240/300]  eta: 0:00:37  lr: 0.000100  loss: 2.0164 (1.9362)  loss_bbox: 0.9437 (0.9112)  loss_giou: 0.9517 (0.9155)  loss_unlabelcons: 0.0897 (0.1095)  time: 0.6213  data: 0.0417  max mem: 7329
Epoch: [67]  [250/300]  eta: 0:00:30  lr: 0.000100  loss: 1.8597 (1.9323)  loss_bbox: 0.8967 (0.9097)  loss_giou: 0.9000 (0.9134)  loss_unlabelcons: 0.0817 (0.1092)  time: 0.5971  data: 0.0261  max mem: 7329
Epoch: [67]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 1.7770 (1.9267)  loss_bbox: 0.7966 (0.9049)  loss_giou: 0.8534 (0.9123)  loss_unlabelcons: 0.1013 (0.1094)  time: 0.6029  data: 0.0301  max mem: 7329
Epoch: [67]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 1.8634 (1.9275)  loss_bbox: 0.8486 (0.9060)  loss_giou: 0.8534 (0.9113)  loss_unlabelcons: 0.1240 (0.1102)  time: 0.6189  data: 0.0334  max mem: 7329
Epoch: [67]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 1.8631 (1.9268)  loss_bbox: 0.8486 (0.9036)  loss_giou: 0.8982 (0.9115)  loss_unlabelcons: 0.1266 (0.1116)  time: 0.5964  data: 0.0251  max mem: 7329
